# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;;;;;;
"#Paradox 
Titles";;;;;Ignore tamper on bpsd zone;Global tamper opts - same as local;;;;;;;;;;;;;;;
zone;12;Garage PIR-sever;7;Z1A;12;INSTANT;4;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;13;Garage PIR-ug;15;Z1A;13;INSTANT;4;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;14;Bania et 1;8;Z2A;14;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;15;Koridor disk et1;16;Z2A;15;FOLLOW;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;16;Tehnichesko vrat;1;Z3A;16;INSTANT;4;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;17;Tehnichesko PIR;9;Z3A;17;INSTANT;4;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;18;Vzone REF;;Z1B;18;DISABLED;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;;
zone;19;ADC_AUX;;Z2B;19;DISABLED;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;;
zone;20;ADC_VBAT;;Z3B;20;DISABLED;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;;
#;;;;;;;;;;;;;;;;;;;;;
# Slave #1;;;;;;;;;;;;;;;;;;;;;
zone    ;21;Galeria proz-4;2;Z1;0;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;22;Galeria proz-2;10;Z1;1;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;23;Galeria proz-1;3;Z2;2;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;24;Galeria proz-3;11;Z2;3;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;25;Galeria Pojaren;4;Z3;4;H24_BURGLAR;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;26;Galeria PIR;12;Z3;5;ENTRY_DELAY1;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;27;Tehnichesko Poja;5;Z4;6;H24_BURGLAR;4;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;28;Holl Pojar;13;Z4;7;H24_BURGLAR;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;29;Spalnia IZ MUK p;6;Z5;8;INSTANT;0;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;30;Spalnia IZ PIR;14;Z5;9;INSTANT;0;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;31;Dreshnik MUK pro;7;Z6;10;INSTANT;0;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;32;Dreshnik PIR;15;Z6;11;INSTANT;0;STEADY_ALARM;TRUE;FALSE;TRUE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;33;Spalnia IZ MUK v;8;Z7;12;INSTANT;0;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;34;Splania IZ Shock;16;Z7;13;INSTANT;0;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;35;Spalnia Z PIR;1;Z8;14;INSTANT;1;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;36;Spalnia U PIR;9;Z8;15;INSTANT;2;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;37;Spalnia U MUK vr;2;Z9;16;INSTANT;2;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;38;Splania U Shock;10;Z9;17;INSTANT;2;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;39;Spalnia Z MUK vr;3;Z10;18;INSTANT;1;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;40;Splania Z Shock;11;Z10;19;INSTANT;1;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;41;Peralno MUK;4;Z11;20;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;42;Peralno PIR;12;Z11;21;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;43;Bania proz L;5;Z12;22;INSTANT;1;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;44;Bania proz R;13;Z12;23;INSTANT;1;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;45;Tavan PIR;6;Z1A;24;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;46;Tavan Pojar;14;Z1A;25;H24_BURGLAR;4;STEADY_ALARM;TRUE;TRUE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;47;Outlook Terasa 2;7;Z2A;26;INSTANT;5;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;48;Outlook Masck Te;15;Z2A;27;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;49;Outlook Korner i;8;Z3A;28;INSTANT;5;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;50;Outlook Masck Ko;16;Z3A;29;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;1;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;51;Vzone REF;;Z1B;30;DISABLED;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;
zone;52;Vzone REF;;Z1B;31;DISABLED;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;
zone;53;ADC_AUX;;Z2B;32;DISABLED;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;
zone;54;ADC_AUX;;Z2B;33;DISABLED;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;
zone;55;ADC_VBAT;;Z3B;34;DISABLED;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;
zone;56;ADC_VBAT;;Z3B;35;DISABLED;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;
#;;;;;;;;;;;;;;;;;;;;;
# Slave #2;;;;;;;;;;;;;;;;;;;;;
zone    ;57;Zavesa Yugoiztok;1;Z1;0;INSTANT;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;58;Zav YU Mas;9;Z1;1;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;59;Zavesa Yug;2;Z2;2;INSTANT;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;60;Zav Yug Mas;10;Z2;3;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;61;Zavesa Garaj;3;Z3;4;ENTRY_DELAY1;5;STEADY_ALARM;TRUE;FALSE;TRUE;2;FALSE;TRUE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;62;Zavesa Garaj Mas;11;Z3;5;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;63;Zavesa Sev;4;Z4;6;ENTRY_DELAY1;5;STEADY_ALARM;TRUE;FALSE;TRUE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;64;Zavesa Sev Mas;12;Z4;7;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;65;Zavesa Zapad;5;Z5;8;ENTRY_DELAY1;5;STEADY_ALARM;TRUE;FALSE;TRUE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;66;Zavesa Zap Mas;13;Z5;9;DISABLED;5;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;67;Zavesa Iztokseve;6;Z6;10;INSTANT;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;68;Zav IS Mas;14;Z6;11;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;69;Zavesa tera. Et2;7;Z7;12;H24_BURGLAR;5;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;70;Zav ter.et2 Mas;15;Z7;13;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;71;Zavesa pokriv;8;Z8;14;H24_BURGLAR;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;72;Zav Pokr Mas;16;Z8;15;DISABLED;5;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;73;Zavesa Bania Et2;1-NV780;Z9;16;H24_BURGLAR;5;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;74;;;Z9;17;DISABLED;2;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;75;;;Z10;18;DISABLED;1;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;76;;;Z10;19;DISABLED;1;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;77;;;Z11;20;DISABLED;3;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;78;;;Z11;21;DISABLED;3;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;79;;;Z12;22;DISABLED;1;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;80;;;Z12;23;DISABLED;1;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;81;;;Z1A;24;DISABLED;3;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;82;;;Z1A;25;DISABLED;4;STEADY_ALARM;TRUE;TRUE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;83;;;Z2A;26;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;84;;;Z2A;27;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;85;;;Z3A;28;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;86;;;Z3A;29;DISABLED;5;STEADY_ALARM;TRUE;FALSE;FALSE;2;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED;;
zone;87;Vzone REF;;Z1B;30;DISABLED;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;;
zone;88;Vzone REF;;Z1B;31;DISABLED;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;;
zone;89;ADC_AUX;;Z2B;32;DISABLED;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;;
zone;90;ADC_AUX;;Z2B;33;DISABLED;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;;
zone;91;ADC_VBAT;;Z3B;34;DISABLED;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;;
zone;92;ADC_VBAT;;Z3B;35;DISABLED;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;;
#;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#Master PGMs;;;;;;;;;;;;;;;;;;;;;
pgmHdr;#;pgmName;#;pgmID;boardID;;;;;;;;;;;;;;;;
pgm;1;MASTER_PGM1;;0;0;;;;;;;;;;;;;;;;
pgm;2;MASTER_PGM2;;1;0;;;;;;;;;;;;;;;;
pgm;3;MASTER_PGM3;;2;0;;;;;;;;;;;;;;;;
pgm;4;MASTER_PGM4;;3;0;;;;;;;;;;;;;;;;
pgm;5;MASTER_PGM5;;4;0;;;;;;;;;;;;;;;;
pgm;6;MASTER_PGM6;;5;0;;;;;;;;;;;;;;;;
pgm;7;MASTER_PGM7;;6;0;;;;;;;;;;;;;;;;
pgm;8;MASTER_PGM8;;7;0;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#Slave1 PGMs;;;;;;;;;;;;;;;;;;;;;
pgmHdr;#;pgmName;#;pgmID;boardID;;;;;;;;;;;;;;;;
pgm;9;SLAVE_PGM1;;0;1;;;;;;;;;;;;;;;;
pgm;10;SLAVE_PGM2;;1;1;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#Slave2 PGMs;;;;;;;;;;;;;;;;;;;;;
pgmHdr;#;pgmName;#;pgmID;boardID;;;;;;;;;;;;;;;;
pgm;11;SLAVE_PGM1;;0;2;;;;;;;;;;;;;;;;
pgm;12;SLAVE_PGM2;;1;2;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
"#Paradox 
Titles";;#;Label;No:;Switch to force on regular Arm;Switch to force onstay Arm;Folow zone switches to Entry Delay 2;Bell output;Bell cut-off time;;;Entry Delay 1;Entry Delay 2;Exit Delay;;;"??? Special Arm exit delay; Disarm Delay; Exit delay termination; no exit delay upon Arm via remote";;;;
pHeader;valid;#;PartitonName;partIdx;forceOnRegArm;forceOnStayArm;followZoneEntryDelay2;alarmOutputEn;alarmCutOffTime;noCutOffOnFire;alarmRecycleTime;entryDelay1Interval;entryDelay2Interval;exitDelay;;;;;;;
partition;TRUE;;ROOM E;0;TRUE;TRUE;FALSE;TRUE;60;TRUE;10;15;13;1;;;;;;;
partition;TRUE;;ROOM Z;1;TRUE;TRUE;FALSE;TRUE;61;TRUE;10;4;5;15;;;;;;;
partition;TRUE;;ROOM S;2;TRUE;TRUE;FALSE;TRUE;62;TRUE;10;5;7;3;;;;;;;
partition;TRUE;;Floor 1;3;TRUE;TRUE;FALSE;TRUE;63;TRUE;10;6;9;3;;;;;;;
partition;TRUE;;Garaj;4;TRUE;TRUE;FALSE;TRUE;64;TRUE;10;7;11;3;;;;;;;
partition;TRUE;;Perimeter;5;TRUE;TRUE;FALSE;TRUE;65;TRUE;10;45;13;3;;;;;;;
partition;FALSE;;PARTITION_7;6;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;14;15;3;;;;;;;
partition;FALSE;;PARTITION_8;7;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;16;17;3;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;
#fHeader;Partition;;follows1;follows2;follows3;follows4;follows5;follows6;follows7;follows8;;;;;;;;;;;
#follows;1;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;;
