# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;
gOptHeader;maxSlaveBrds;troubleLatch;tamperBypassEn;tamperOpts;antiMaskOpt;rfSprvsOpt;restrOnTamper;restrOnBell;restrOnBatFail;restrOnBrdFail;restrOnAntimask;restrOnACfail;restrOnSprvsLoss;;;
zone;11;H24_GAS;3;REPORT_ALARM;FALSE;FALSE;TRUE;TRUE;Zone_12;0;FALSE;FALSE;TRUE;ALARM;TRUE;ALARM
zone;12;H24_HEAT;4;STEADY_ALARM;TRUE;FALSE;TRUE;TRUE;Zone_13;0;FALSE;FALSE;FALSE;DISABLE;FALSE;DISABLE
zone;13;H24_WATER;5;PULSED_ALARM;FALSE;FALSE;TRUE;TRUE;Zone_14;0;FALSE;FALSE;TRUE;TROUBLE_ONLY;TRUE;TROUBLE_ONLY
zone;14;H24_FREEZE;6;SILENT_ALARM;FALSE;FALSE;TRUE;TRUE;Zone_15;0;FALSE;FALSE;FALSE;ALARM_WHEN_ARMED;FALSE;ALARM_WHEN_ARMED
zone;15;H24_FIRE_DELAYED;7;REPORT_ALARM;FALSE;FALSE;TRUE;TRUE;Zone_16;0;FALSE;FALSE;TRUE;ALARM;TRUE;ALARM
zone;16;H24_FIRE_STANDARD;0;STEADY_ALARM;FALSE;FALSE;FALSE;TRUE;Zone_17;0;FALSE;FALSE;TRUE;DISABLE;TRUE;ALARM_WHEN_ARMED
#;;;;;;;;;;;;;;;;
pHeader;valid;PartitonName;partIdx;forceOnRegArm;forceOnStayArm;followZoneEntryDelay2;alarmOutputEn;alarmCutOffTime;noCutOffOnFire;alarmRecycleTime;entryDelay1Interval;entryDelay2Interval;exitDelay;;;
partition;TRUE;PARTITION_1;0;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;2;3;30;;;
partition;TRUE;PARTITION_2;1;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;4;5;31;;;
partition;TRUE;PARTITION_3;2;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;6;7;32;;;
partition;TRUE;PARTITION_4;3;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;8;9;33;;;
partition;TRUE;PARTITION_5;4;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;10;11;34;;;
partition;TRUE;PARTITION_6;5;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;12;13;35;;;
partition;TRUE;PARTITION_7;6;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;14;15;36;;;
partition;TRUE;PARTITION_8;7;TRUE;TRUE;FALSE;TRUE;5;TRUE;10;16;17;37;;;
#;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;
#fHeader;Partition;follows1;follows2;follows3;follows4;follows5;follows6;follows7;follows8;;;;;;;
#follows;1;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;
#follows;2;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;
